S.No,Group No,Group,Name of Cement Company,Year,Plant Status,Unit,Location,Latitude,Longitude,Zone,State,Line #,Clinker Guaranteed Capacity (TPD),Clinker Present Capacity (i.e. Operating) (TPD),Clinker Potential Capacity (TPD),"Kiln
242,7,Chettinad Cement,Chettinad Cement Corporation,2009,EXISTING,IU,Karikali (Palayam),10.713597,78.092808,South,Tamilnadu,Line-2,4000,4200,4700,4.15 x 64,FLS,1.39,1.88,Loesche,LM 56.3 + 3CS,270 TPH OPC / 305 TPH PPC, 305 , 2.1 , 2.3 
243,7,Chettinad Cement,Chettinad Cement Corporation,1986,EXISTING,IU,Puliyur,10.937191,78.152047,South,Tamilnadu,Line-1,2000,2200,2500,4.11 x 58,FLS,0.73,0.99,"FLS (1996)
KHD (2008)","OK-36.4 (3300kW)
RP10-140/110 + BM 3.0 m Ø x 10.0 m - (115 tph OPC @ 3000 cm2/gm)",170TPH -OK/110TPH -RP, 300 , 2.1 , 2.3 
244,7,Chettinad Cement,Chettinad Cement Corporation,2010,EXISTING,IU,Kallur,17.370194,77.446378,South,Karnataka,Line-1,6000,6700,7500,4.75 x 74,FLS,2.21,3.00,FLS (2010),RP - KPP 750/15-1300 (1900kW) + BM - 4.6 x 15 m  (2 x 2500kW),247, 255 , 1.8 , 1.9 
245,7,Chettinad Cement,Anjani Cement,2000,EXISTING,IU,Nalgonda,16.766059,80.014133,South,Telangana,Line-1,900,1000,1000,3 x 45,Promac has upgraded the Pyro in 2000,0.33,0.45,Promac (2000),BM 2.8 x 7.6 m,20 TPH OPC @ 3000 Blaine, 23 , 0.2 , 0.2 
246,7,Chettinad Cement,Anjani Cement,2008,EXISTING,IU,Nalgonda,16.766747,80.013363,South,Telangana,Line-2,1500,1500,1500,3.2 x 48,WIL,0.50,0.67,WIL (2010),BM 3.8 x 13 m,80 TPH OPC @ 3000 Blaine, 98 , 0.7 , 0.7 
247,7,Chettinad Cement,Chettinad Cement Corporation,2017,Progress,IU,Dachepally,16.561457,79.759771,South,Andhra Pradesh,Line-1,7000,7000,8000,5.2 x 78,KHD,2.31,3.14,KHD (2017),RP - 16 + BM (4.2 x 14 m),"250 TPH OPC @ 3000 Blaine
275 TPH PPC @ 3600 Blaine @ 30% Flyash", 275 , 1.9 , 2.1 
248,7,Chettinad Cement,Chettinad Cement Corporation,2017,Progress,IU,Kallur,17.370194,77.446378,South,Karnataka,Line-2,7000,7000,8000,5.2 x 78,KHD,2.31,3.14,KHD (2017),RP - 16 + BM (4.2 x 14 m),"250 TPH OPC @ 3000 Blaine
275 TPH PPC @ 3600 Blaine @ 30% Flyash", 275 , 1.9 , 2.1 
249,7,Chettinad Cement,Chettinad,2015,EXISTING,GU,Sholapur,17.529732,76.040295,West,Maharashtra,Line-1,,,,,,,,FLS,BM - 5 x 14 m,150, 150 , 1.0 , 1.1 
250,11,Heidelberg,Heidelberg Cement(Mysore Cement),1985,EXISTING,IU,Ammasandra,13.269837,76.722449,South,Karnataka,Line-3,1600,1600,1600,3.7 x 54,"KHD
(Upgraded in 1985)",0.53,0.72,"WIL (1980)
KHD (1986)
Loesche","BM 3.8 x 12.5 m
BM 4 x 13 m (2 x 1500kW)
LM 53.3 + 3 CS","65 TPH OPC @ 3000 Blaine
90 TPH OPC
215 TPH PPC", 393 , 2.7 , 3.0 
251,11,Heidelberg,Heidelberg Cement (Diamond Cement),1980,EXISTING,IU,Damoh,23.990464,79.392939,Centre,Madhya Pradesh,Line-1,1500,1600,1800,3.8 x 50,KHD,0.53,0.72,"WIL (1980)
KHD (1986)
Loesche",BM 4 x 14 m (2 x 1500 kW),90 TPH, 90 , 0.6 , 0.7 
252,11,Heidelberg,Heidelberg Cement (Diamond Cement),1985,EXISTING,IU,Damoh,23.990636,79.393164,Centre,Madhya Pradesh,Line-2,1500,5000,5000,4.0 x54,KHD,1.65,2.24,KHD (1991),"RP 115/100 + 
BM 4.0 m Ø x 13.0 m",125 tph OPC, 144 , 1.0 , 1.1 
253,11,Heidelberg,Heidelberg Cement,2010,EXISTING,IU,Damoh,23.989754,79.391829,Centre,Madhya Pradesh,Line-2,5000,5000,6000,4.75 x 74,FLS,1.65,2.24,FLS (2010),BM - 4.2 x 11.5 m (2900kW),85, 85 , 0.6 , 0.6 
254,11,Heidelberg,Zuari Cement (Heidelberg),1996,EXISTING,IU,Krishna Nagar (Yeraguntalla),14.60566,78.522156,South,Andhra Pradesh,Line-1,5200,5500,5500,4.55 x 68,FLS,1.82,2.47,FLS (1996),2 x BM - 4.2 x 13.5 m (2 x 2000kW),120 TPH OPC @ 2800 Blaine, 220 , 1.5 , 1.7 
255,11,Heidelberg,Zuari Cement (Heidelberg),2006,EXISTING,IU,Krishna Nagar (Yeraguntalla),14.607021,78.523513,South,Andhra Pradesh,Line-2,5500,5800,6200,4.75 x 74,FLS,1.91,2.60,"FLS (2006)
WIL (2011)",OK-36.4 (3750kW) @170 TPH OPC @ 3200,190 TPH @ 2800 Blaine, 320 , 2.2 , 2.4 
256,11,Heidelberg,Zuari Cement (Sri Vishnu),1984,EXISTING,IU,"Sitapuram , Nalgonda",16.830881,80.038691,South,Telangana,Line-1,2500,3500,3500,4.2 x 68,WIL,1.16,1.57,WIL (1984),BM 4 x 13.5 m,80 TPH OPC @ 3000 Blaine, 125 , 0.9 , 0.9 
257,11,Heidelberg,Heidelberg Cement,1991,EXISTING,GU,Jhansi (Diamond Cement),25.500199,78.712324,Centre,Madhya Pradesh,Line-1,,,,,,,,KHD,"RP 115/100
4.0 m Ø x 13.0 m",125 TPH OPC @ 3400 Blaine, 144 , 1.0 , 1.1 
258,11,Heidelberg,Heidelberg Cement,,EXISTING,GU,Jhansi (Diamond Cement),25.500939,78.712232,Centre,Madhya Pradesh,Line-2,,,,,,,,Loesche,LM 53.3 + 3,215 TPH PPC, 215 , 1.5 , 1.6 
259,11,Heidelberg,Zuari Cement,,EXISTING,GU,Thiruvallur,13.260667,80.30641,South,Tamilnadu,Line-1,,,,,,,,WIL,BM 4.4 x 15 m,120 TPH OPC / 150 TPH PPC, 150 , 1.0 , 1.1 
260,11,Heidelberg,Zuari Cement,,EXISTING,GU,Sholapur,17.540337,76.034752,West,Maharashtra,Line-1,,,,,,,,FLS,BM 4.6 x 14 m,150 TPH OPC / 180 TPH PPC, 180 , 1.2 , 1.4 
261,22,Penna Cement,Penna Cement Industries,2006,EXISTING,IU,"Boyareddypalli, Anantapur (Tadipatri)",15.061658,77.950095,South,Andhra Pradesh,Line-1,3500,3600,4000,3.95 x 61,FLS,1.19,1.61,FLS (2006),2 x BM - 5 x 15 m (6000kW),352, 350 , 2.4 , 2.7 
262,22,Penna Cement,Penna Cement Industries,2017,PROGRESS,CU,"Boyareddypalli, Anantapur (Tadipatri)",15.062954,77.949826,South,Andhra Pradesh,Line-2,6500,6500,7500,5.2/4.8 x 75,TKIL,2.15,2.92,NA,NA,NA, -   , -   , -   
263,22,Penna Cement,Penna Cement Industries (Chanakya Cement),2000,EXISTING,IU,"Ganeshpahad, Nalgonda",16.717755,79.693656,South,Telangana,Line-1,1800,2800,2800,3.6 x 54,WIL,0.92,1.26,WIL (2000),BM 4 x 14 m,90 TPH OPC @ 3000 Blaine, 110 , 0.8 , 0.8 
264,22,Penna Cement,Penna Cement Industries,1993,EXISTING,IU,"Tadipatri-I, Anantapur",14.951243,78.075416,South,Andhra Pradesh,Line-1,600,1200,2000,3.2 x 48,WIL,0.40,0.54,WIL (1993),BM 3.6 x 11.5 m,50 TPH OPC @ 3000 Blaine, 61 , 0.4 , 0.5 
265,22,Penna Cement,Penna Cement Industries,1999,EXISTING,IU,"Tadipatri-II, Anantapur",14.951655,78.07531,South,Andhra Pradesh,Line-2,1200,1200,2000,3.2 x 48,WIL,0.40,0.54,"WIL (2003)
WIL (2005)","UM 40.4 S
UM 50.46",2 x 75 TPH SLAG @ 4000 Blaine, 150 , 1.0 , 1.1 
266,22,Penna Cement,Penna Cement Industries,2006,EXISTING,IU,Tandur,17.295527,77.504389,South,Telangana,Line-1,3500,3600,4000,4 x 60,WIL,1.19,1.61,WIL,BM 4.6 x 16 m,150 TPH OPC @ 3000 Blaine, 184 , 1.3 , 1.4 
267,22,Penna Cement,Penna Cement Industries,2017,PROGRESS,IU,Gotan,,,North,Rajasthan,Line-1,9000,9000,10000,5.6 x 82,KHD,2.97,4.04,KHD (2017),2* (RP 18 + BM (4.6 x 16 M)),2 x 280 TPH PPC, 560 , 3.9 , 4.3 
268,22,Penna Cement,Penna Cement,2010,Progress,GU,Krishnapattam,14.272276,80.115026,South,Andhra Pradesh,Line-1,,,,,,,,TKIL + Fuller (Old BM),"Polycom - 20/15-9C (2*1550)
BM - 4.6 dia",320 TPH PPC, 320 , 2.2 , 2.4 
269,22,Penna Cement,Penna Cement,2017,Progress,GU,Krishnapattam,14.272922,80.115246,South,Andhra Pradesh,Line-2,,,,,,,,TKIL,"Polycom - 20/15-9C (2*1550)
BM - 4.6 x 14.75 m (2*2350)",320 TPH OPC @ 3000 Blaine, 368 , 2.6 , 2.8 
270,22,Penna Cement,Penna Cement,2015,Progress,GU,Pune,,,West,Maharashtra,Line-1,,,,,,,,KHD,"RP 10 170/110
BM - 3.8 x 10","OPC - 136 TPH @ 3500 Blaine
PPC - 190 TPH @ 3600 Blaine, 
Slag 38 TPH @ 4500 blaine", 190 , 1.3 , 1.4 
271,22,Penna Cement,Penna Cement,2017,Progress,GU,Jhajjar,,,North,Haryana,Line-1,,,,,,,,KHD,"RP 18 + 
BM (4.6 x 16 M)",280 TPH PPC, 280 , 1.9 , 2.1 
272,8,CRH,My Home Industries,1992,EXISTING,IU,Mellacheruvu,16.81002,79.91651,South,Telangana,Line-1,1200,1200,1200,3.2 x 48,WIL,0.40,0.54,WIL,3.6 M Ø x 12 M Closed Circuit,60 TPH OPC, 60 , 0.4 , 0.5 
273,8,CRH,My Home Industries,2006,EXISTING,IU,Mellacheruvu,16.810028,79.916077,South,Telangana,Line-2,2500,2500,3000,3.6 x 54,FLS,0.83,1.12,FLS,4.2 M Ø x 14.5 M Closed Circuit,125 TPH OPC, 125 , 0.9 , 0.9 
274,8,CRH,My Home Industries,2010,EXISTING,IU,Mellacheruvu,16.80947,79.915261,South,Telangana,Line-3,3500,3500,3800,3.8 x 56,KHD,1.16,1.57,KHD,2 x 4.2 M Ø x 15.5 M Closed Circuit,2 x 120 TPH OPC, 240 , 1.7 , 1.8 
275,8,CRH,Sree JayaJyothi Cement,,EXISTING,IU,Banaganapalli,15.36368,78.216982,South,Andhra Pradesh,Line-1,4500,6000,6000,4.4 x 65,LNVT,1.98,2.69,Loesche,"LM 46.2 + 2 S 
LM 56.3 + 3 C","75 TPH OPC
305 TPH OPC", 466 , 3.2 , 3.5 
276,8,CRH,My Home Industries,,EXISTING,GU,Vizag,17.502627,82.771929,South,Andhra Pradesh,Line-1,,,,,,,,Loesche,LM 53.3+3C/S,180 TPH PSC @ 3800 Blaine, 180 , 1.2 , 1.4 
277,8,CRH,My Home Industries,,EXISTING,GU,Tuticorin,8.893278,78.133383,South,Tamilnadu,Line-1,,,,,,,,FLS,BM - 5.0 x 15.0 m,182, 182 , 1.3 , 1.4 
278,23,Rain Industries Ltd.,Rain Commodities,,EXISTING,IU,"Racherla, Kurnool",15.220286,77.931887,South,Andhra Pradesh,Line-1,1800,2000,2000,3.2 x 48,WIL,0.66,0.90,Fuller KCP,BM - 3.5 x 10.9 m (1700 KW),"40 TPH OPC (Guarantee)
50 TPH OPC (Operating)
65 TPH PPC (Operating)", 65 , 0.5 , 0.5 
279,23,Rain Industries Ltd.,Rain Commodities,2006,EXISTING,IU,"Racherla, Kurnool",15.220724,77.930133,South,Andhra Pradesh,Line-2,3800,4000,4000,3.95 x 61,FLS,1.32,1.79,FLS (2006),BM - 5 x 15 m (5600kW),164, 235 , 1.6 , 1.8 
280,23,Rain Industries Ltd.,Rain Commodities,,EXISTING,IU,"Ramapuram, Kodad",16.844161,79.983633,South,Telangana,Line-1,2500,2500,3000,3.6 x 60,WIL,0.83,1.12,WIL,3.8 M Ø x 13.5 M Closed Circuit ,75 TPH, 80 , 0.6 , 0.6 
281,6,C.C.I.,Cement Corporation of India,1973,EXISTING,IU,Rajban,30.521314,77.661013,North,Himachal Pradesh,Line-1,600,300,800,3.6 x 49,FLS,0.10,0.13,,,, 72 , 0.5 , 0.5 
282,6,C.C.I.,Cement Corporation of India,1984,EXISTING,IU,Tandur (Hyderabad),17.309451,77.474986,South,Telangana,Line-1,3000,3500,4500,4.6x70,WIL,1.16,1.57,WIL (1984),2 x BM 4.2 x 15.25,2 x 100 tph OPC @ 3000 cm2/gm, 245 , 1.7 , 1.9 
283,6,C.C.I.,Cement Corporation of India,1974,EXISTING,IU,Akaltara,22.002415,82.408447,Centre,Chhattisgarh,Line-1,1200,1200,1500,4.35 x 64,FLS,0.40,0.54,WIL (1978),BM 4.0 x 13.5,80 TPH OPC @ 3000 Blaine, 92 , 0.6 , 0.7 
284,6,C.C.I.,Cement Corporation of India,1976,EXISTING,IU,Bokajan,26.020811,93.76492,North East,Assam,Line-1,300,300,300,3x40,ACC,0.10,0.13,FLS,Ball Mill,, 36 , 0.2 , 0.3 
285,6,C.C.I.,Cement Corporation of India,1977,EXISTING,IU,Bokajan,26.020236,93.765873,North East,Assam,Line-2,300,300,300,3x40,ACC,0.10,0.13,,,, 50 , 0.3 , 0.4 
286,6,C.C.I.,Cement Corporation of India,1984,EXISTING,IU,Morasa,20.873757,70.549317,West,Gujarat,Line-1,3300,3300,3500,4.35 x 75,FLS,1.09,1.48,,,,, -   , -   
287,6,C.C.I.,Cement Corporation of India,1974,EXISTING,IU,Neemuch,24.541095,74.774387,Centre,Madhya Pradesh,Line-1,1200,1200,1200,4.35 x 64,FLS,0.40,0.54,WIL (1978),BM 4.0 x 13.5,80 TPH OPC @ 3000 Blaine, 92 , 0.6 , 0.7 
288,6,C.C.I.,Cement Corporation of India,,EXISTING,IU,Neemuch,24.540424,74.774635,Centre,Madhya Pradesh,Line-2,3000,3000,3000,,,0.99,1.35,,,,, -   , -   
289,6,C.C.I.,Cement Corporation of India,,EXISTING,IU,Adilabad,19.688278,78.556402,South,Telangana,Line-1,1100,1100,1100,3.6 x 56,ABL,0.36,0.49,WIL (1978),BM 4.0 x 13.5,80 TPH OPC @ 3000 Blaine, 92 , 0.6 , 0.7 
290,6,C.C.I.,Cement Corporation of India,1969,EXISTING,IU,Kurkunta,17.183725,77.346985,South,Karnataka,Line-1,600,600,600,3.6/4.0 x 140,WIL,0.20,0.27,WIL (1968),"3.0 x 14.0
open Circuit",35 TPH OPC @ 3000 Blaine, 40 , 0.3 , 0.3 
291,6,C.C.I.,Cement Corporation of India,,EXISTING,IU,Mandhar,21.334789,81.706909,Centre,Chhattisgarh,Line-1,921,921,1100,,,0.30,0.41,,,,, -   , -   
292,5,C K Birla,JP Cements (Orient),,EXISTING,CU,Babupur,24.609501,80.903392,Centre,Madhya Pradesh,Line-1,3300,3800,4200,4.15 x 64,LNT / FLS,1.25,1.70,NA,NA,NA, -   , -   , -   
293,5,C K Birla,Orient Cement,1979,EXISTING,IU,Devapur,19.033261,79.348969,South,Telangana,Line-1,1350,2000,2000,4.35 x 66,FLS,0.66,0.90,TKIL (1996),"Polycom - 15/8 - C
BM - 3.6m Dia x 11.0m L",100 TPH OPC @ 3000 Blaine, 123 , 0.9 , 0.9 
294,5,C K Birla,Orient Cement,1985,EXISTING,IU,Devapur,19.033733,79.348801,South,Telangana,Line-2,1350,2000,2000,3.8 x 56,KHD,0.66,0.90,KHD (2006),"RP13-140/140 + 
BM 4.2 m Ø x 13.0 m",230 tph PPC @ 3400 cm2/gm, 230 , 1.6 , 1.7 
295,5,C K Birla,Orient Cement,2007,EXISTING,IU,Devapur,19.032271,79.350518,South,Telangana,Line-3,4000,5000,5000,4.15 x 64,FLS,1.65,2.24,KHD (2007),"RP13-140/140 + 
BM 3.8 m Ø x 11.95 m",175 tph PPC @ 3400 cm2/gm, 175 , 1.2 , 1.3 
296,5,C K Birla,Orient Cement,2013,EXISTING,IU,"Chitapur, Gulbarga",17.107631,77.132853,South,Karnataka,Line-1,6600,6600,7500,5.0 x 78,FLS,2.18,2.96,FLS (2013),OK-39.4 (4600kW),298, 300 , 2.1 , 2.3 
297,5,C K Birla,Orient Cement (JP),2007,EXISTING,GU,Bhilai,21.185187,81.3608,Centre,Chhattisgarh,Line-1,,,,,,,,FLS,OK 42.4 (5500kW),PSC - 170 TPH @ 4300 Blaine, 170 , 1.2 , 1.3 
298,5,C K Birla,Orient Cement (JP),2007,EXISTING,GU,Bhilai,21.185037,81.361007,Centre,Chhattisgarh,Line-2,,,,,,,,FLS,OK 42.4 (5500kW),PSC - 170 TPH @ 4300 Blaine, 170 , 1.2 , 1.3 
299,5,C K Birla,Orient Cement,2007,EXISTING,GU,Jalgaon,21.021249,75.682986,West,Maharashtra,Line-1,,,,,,,,KHD,"RP13-140/140
3.0 m Ø x 10.0 m",160 tph PPC @ 3400 cm2/gm, 160 , 1.1 , 1.2 
300,5,C K Birla,Jai Prakash Power Venture (Orient),2010,EXISTING,GU,Nigre,24.159592,81.911698,Centre,Madhya Pradesh,Line-1,,,,,,,,KHD,"RP 16-170/180
4.6 m Ø x 15.75 m",310 TPH PPC @ 3500 Blaine, 310 , 2.1 , 2.4 
301,26,Sagar,Sagar Cement,,EXISTING,IU,"Mattampally, Suryapet",16.767338,79.863036,South,Telangana,Line-1,1600,1700,1700,3.0 x 45,FLS/ L&T,0.56,0.76,Muland,"2.4 M Ø x 10 Mtr. Long closed Circuit,",2 x 20 TPH, 120 , 0.8 , 0.9 
302,26,Sagar,Sagar Cement,,EXISTING,IU,"Mattampally, Suryapet",16.767266,79.862647,South,Telangana,Line-2,4500,6000,6500,4.4 x 65,IKN/PSP,1.98,2.69,Alstom,4.6 M Ø x 14 M long closed in VRPM + Ball Mill,"220 TPH OPC + 125 TPH OPC,                        320 TPH PPC + 150 TPH PPC", 570 , 4.0 , 4.3 
303,26,Sagar,Sagar Cement (Bayyaveram),,EXISTING,GU,Vishakapatnam,17.655678,82.926443,South,Andhra Pradesh,Line-1,,,,,,,,Pfeiffer,"MPS 2500, ",0.15 MTPA, 50 , 0.3 , 0.4 
304,26,Sagar,Sagar Cement (Bayyaveram),,EXISTING,GU,Vishakapatnam,17.655821,82.926559,South,Andhra Pradesh,Line-2,,,,,,,,SCL,3.2 M Ø x 10 M long closed Circuit,0.20 TMPA, 50 , 0.3 , 0.4 
305,26,Sagar,Sagar Cement (Bayyaveram),,PROGRESS,GU,Vishakapatnam,17.655967,82.92621,South,Andhra Pradesh,Line-3,,,,,,,,Pfeiffer,5000 C4,"160 TPH PSC @4000 blaine,
135 TPH slag @4500 blaine", 160 , 1.1 , 1.2 
306,31,Vicat,Vicat Cement,2009,EXISTING,IU,"Chartasala, Gulbarga",17.303554,77.435964,South,Karnataka,Line-1,6000,6200,7000,4.75 x 74,FLS,2.05,2.78,TKIL,"2 x (Polycom - 20/15-9C
BM - 4.0m Dia x 8.5m L)",2 x 200 TPH OPC @ 3200 Blaine, 460 , 3.2 , 3.5 
307,31,Vicat,Bharati Cement Corporation limited,2007,EXISTING,IU,"Nallalingayapalle, Kadapa",14.58793,78.581269,South,Andhra Pradesh,Line-1,4500,4500,5000,4.35 x 67,FLS,1.49,2.02,Loesche,LM 63.3+3 C/S,"360 TPH OPC, 355 TPH PPC, 330 TPH Slag Cement, 300 TPD Slag", 370 , 2.6 , 2.8 
308,31,Vicat,Bharati Cement Corporation limited,2009,EXISTING,IU,"Nallalingayapalle, Kadapa",14.588365,78.579773,South,Andhra Pradesh,Line-2,4500,4500,5250,4.35 x 67,FLS,1.49,2.02,Loesche,2 x LM 56.3+3 C/S,"200 TPH OPC, 220 TPH PPC, ", 440 , 3.0 , 3.3 
309,31,Vicat,Vicat Sagar,2016,Progress,GU,Vizag,,,South,Andhra Pradesh,Line-1,,,,,,,,GPI,MVR 5000 C-4,"PSC - 160 TPH @ 4000 Blaine
Composite Cement - 210 TPH @ 3800 Blaine (Clk-32%, Slag-35%, Flyash-30%, Gyp-3%)
Slag - 135 TPH @ 4500 Blaine, 170 TPH@4200 blaine", 210 , 1.5 , 1.6 
310,24,Rajan Raheja,Prism Cement,1994,EXISTING,IU,Satna,24.56482,81.003747,Centre,Madhya Pradesh,Line-1,6000,6200,6200,4.75 x 75,FLS,2.05,2.78,FLS (1994),2 x (RP - KPP 630/12-1200 (1500kW)+ BM - 4.2 m x 11 m (2540KW)),308, 305 , 2.1 , 2.3 
311,24,Rajan Raheja,Prism Cement,2008,EXISTING,IU,Satna,24.56609,81.003687,Centre,Madhya Pradesh,Line-2,7200,8000,8900,5.0 x 80,FLS,2.64,3.59,FLS (2008),2 x (RP - KPP 750/15-1300 (2000kW) + BM - 4.6 m x 15 m (2 x 2500KW)),506, 500 , 3.5 , 3.8 
312,24,Rajan Raheja,Eco Cement (Prism),,EXISTING,GU,Kaimur,25.223188,83.461023,East,Bihar,Line-1,,,,,,,,WIL,BM 3.8 x 13 m,90 TPH PPC @ 3400 Blaine, 90 , 0.6 , 0.7 
313,27,Sanghi,Sanghi Indus,1994,EXISTING,IU,Adbasa (Jadhva),23.498492,68.578839,West,Gujarat,Line-1,7500,9500,11700,5.60 x 84,FLS,3.14,4.26,"FLS (1994)
FLS (2014)","2 x (HRP 2.08 (2400kW) + BM - 4.2 x 11 m (2700kW))
BM - 4.6 m x 15.5 m (4850KW)",555, 555 , 3.8 , 4.2 
314,18,Mehta,Gujarat Sidhee Cement (Mehta),,EXISTING,IU,Veraval,20.867341,70.564523,West,Gujarat,Line-1,3600,4200,4200,3.75 x 75,FLS,1.39,1.88,FLS (Fuller),2 x BM - Combidan,2 x 125 TPH, 250 , 1.7 , 1.9 
315,18,Mehta,Saurashtra Cement (Mehta),1969,EXISTING,IU,Ranavav,21.704158,69.719526,West,Gujarat,Line-1,4000,4000,4500,3.70 x 61,FLS (Upgraded from WIL in 1981),1.32,1.79,WIL (1970),"2 x (BM 3.6 x 11.5)
close Circuit",2 x 50 TPH OPC @ 3000 Blaine, 115 , 0.8 , 0.9 
316,18,Mehta,Saurashtra Cement (Mehta),1998,EXISTING,IU,Ranavav,21.714158,69.729526,West,Gujarat,Line-2,3000,4000,4500,4.55 x 71,FLS,1.32,1.79,FLS (1998),BM - 4.6 m x 14.0 m (4150KW),122, 122 , 0.8 , 0.9 
317,19,Murli Agro Industries,Murli Agro,2006,EXISTING,IU,Chandrapur,19.787622,79.063594,West,Maharashtra,Line-1,5800,6000,7600,5.2 x 61,KHD,1.98,2.69,LNVT (2006),2 x BM 4.6 x 14 m,2 x 175 TPH, 350 , 2.4 , 2.7 
318,1,ABG Cement,ABG Cement,2008,EXISTING,IU,"Thumdi, Kutch",21.170853,72.693391,West,Gujarat,Line-1,10000,10000,11000,6.00 x 95,FLS,3.30,4.48,Loesche,3 x LM 63.3 + 3C,OPC 303 TPH/PPC 270 TPH/200 TPH slag, 900 , 6.2 , 6.8 
319,32,Wonder Cement,Wonder Cement,2010,EXISTING,IU,Nimbahera,24.66042,74.631333,North,Rajasthan,Line-1,6500,8200,8500,5.6/5.0 x 75,TKIL,2.71,3.68,TKIL,"2 x (Polycom - 20/12-8C
BM - 4.4m Dia x 9 m L)",2 x 200 TPH OPC @ 3200 Blaine, 460 , 3.2 , 3.5 
320,32,Wonder Cement,Wonder Cement,2014,EXISTING,IU,Nimbahera,24.660459,74.632904,North,Rajasthan,Line-2,8000,8200,8500,5.6/5.0 x 75,TKIL,2.71,3.68,TKIL,"2 x (Polycom - 20/13-9C
BM - 5m Dia x 14 m L)",2 x 265 TPH PPC @ 3800 Blaine, 530 , 3.7 , 4.0 
321,32,Wonder Cement,Wonder Cement,2017,Progress,GU,Dhule,21.167502,74.862481,West,Maharashtra,Line-1,,,,,,,,GPI,MVR 6000 C-6,PPC - 265 TPH @ 3500 Blaine (27% Flyash), 265 , 1.8 , 2.0 
