S.No,Group No,Group,Name of Cement Company,Year,Plant Status,Unit,Location,Latitude,Longitude,Zone,State,Line #,Clinker Guaranteed Capacity (TPD),Clinker Present Capacity (i.e. Operating) (TPD),Clinker Potential Capacity (TPD),"Kiln
322,17,JSW,JSW Cement,2007,EXISTING,IU,"Nandyal,Panyam",15.684949,78.458368,South,Andhra Pradesh,Line-1,6500,6100,6500,5.0 x 72,KHD,2.01,2.73,KHD,"2 x [RP16-170/180] + BM 3.8 m Ø x 11.5 m
4 x [RP16-170/180]","350 tph OPC @ 3200 cm2/gm
2 x 170 tph slag @ 4500 cm2/gm", 690 , 4.8 , 5.2 
323,17,JSW,JSW Steel -Indorama Cement,,EXISTING,GU,Raigad,18.683523,73.045293,West,Maharashtra,Line-1,,,,,,,,UBE,VRM - UM 40.4 S,72 TPH Slag @ 3800 Blaine, 72 , 0.5 , 0.5 
324,17,JSW,JSW,2015,Progress,GU,Dolvi,18.682565,73.037162,West,Maharashtra,Line-1,,,,,,,,KHD,2 x RP 16 170/180,"SLAG - 2 x 90 TPH @ 4500 Blaine
OPC - 2 x 110 TPH @ 3500 Blaine", 180 , 1.2 , 1.4 
325,17,JSW,JSW,2015,EXISTING,GU,"Vijay Nagar, Bellary",15.180003,76.700233,South,Karnataka,Line-1,,,,,,,,Loesche,LM 46.2+2S,90 TPH Slag, 90 , 0.6 , 0.7 
326,17,JSW,JSW,2015,EXISTING,GU,Vijay Nagar,15.179301,76.700743,South,Karnataka,Line-1,,,,,,,,KHD,2 x RP 16 170/180,"SLAG - 2 x 90 TPH @ 4500 Blaine
OPC - 2 x 110 TPH @ 3500 Blaine", 180 , 1.2 , 1.4 
327,17,JSW,JSW,2015,Progress,GU,Vijay Nagar,15.179173,76.701657,South,Karnataka,Line-2,,,,,,,,KHD,2 x RP 16 170/180,"SLAG - 2 x 90 TPH @ 4500 Blaine
OPC - 2 x 110 TPH @ 3500 Blaine", 180 , 1.2 , 1.4 
328,17,JSW,JSW,2015,EXISTING,GU,Salboni,22.576499,87.310502,East,West Bengal,Line-1,,,,,,,,KHD,2 x RP 16 170/180,"SLAG - 2 x 90 TPH @ 4500 Blaine
OPC - 2 x 110 TPH @ 3500 Blaine", 180 , 1.2 , 1.4 
329,17,JSW,JSW,2015,Progress,GU,Salboni,22.575677,87.310426,East,West Bengal,Line-2,,,,,,,,KHD,2 x RP 16 170/180,"SLAG - 2 x 90 TPH @ 4500 Blaine
OPC - 2 x 110 TPH @ 3500 Blaine", 180 , 1.2 , 1.4 
330,17,JSW,JSW,2015,Progress,GU,Jajpur,,,East,Odisha,Line-1,,,,,,,,KHD,2 x RP 16 170/180,"SLAG - 2 x 90 TPH @ 4500 Blaine
OPC - 2 x 110 TPH @ 3500 Blaine", 180 , 1.2 , 1.4 
331,17,JSW,Shiva Cement,2016,EXISTING,GU,Kalunga,22.228963,84.416267,East,Odisha,Line-1,,,,,,,,,,0.2 MTPA, 25 , 0.2 , 0.2 
332,29,Star Cement / CMCL,CMCL-star cement,2003,EXISTING,IU,jaintia hills,25.176755,92.389611,North East,Meghalaya,Line-1,1250,1250,1250,3.4 x 54,WIL,0.41,0.56,WIL (2003),BM 3.6 x 12.07 m,60 TPH OPC @ 3000 Blaine, 70 , 0.5 , 0.5 
333,29,Star Cement / CMCL,CMCL-star cement,2011,EXISTING,IU,jaintia hills,25.179274,92.391052,North East,Meghalaya,Line-2,4500,5700,6000,4.4 x 67,KHD,1.88,2.55,KHD (2016),"RP7-170/90 + 
BM 3.6 m Ø x 11.9 m",150 tph PPC @ 3600 cm2/gm, 150 , 1.0 , 1.1 
334,29,Star Cement / CMCL,Meghatech Engineering Pvt. Ltd. (CMCL),,EXISTING,GU,Lumshnong,25.18408,92.376603,North East,Meghalaya,Line-1,,,,,,,,,,, 70 , 0.5 , 0.5 
335,29,Star Cement / CMCL,CMCL-star cement,,EXISTING,GU,jaintia hills,25.176755,92.389611,North East,Meghalaya,Line-1,,,,,,,,,,1.8 MTPA (1.3 MTPA - IU), 70 , 0.5 , 0.5 
336,29,Star Cement / CMCL,CMCL-Hired,,EXISTING,GU,West Bengal,,,East,West Bengal,,,,,,,,,,,0.7 MTPA, 90 , 0.6 , 0.7 
337,29,Star Cement / CMCL,Star Cement - CMCL,,EXISTING,GU,Chamata Pathar,26.131673,92.003492,North East,Assam,Line-1,,,,,,,,Loesche,LM 53.3+3 CS,225 TPH PPC (2.1 MTPA), 260 , 1.8 , 2.0 
338,10,Emami,Emami Cement,2014,EXISTING,IU,Baloda Bazar,21.631167,82.112009,Centre,Chhattisgarh,Line-1,9000,9000,10000,5.5 x 86,FLS,2.97,4.03,GPI,MVR 6000 C-6,"OPC/PPC - 335 TPH @ 3000 Blaine
Slag - 180 TPH @ 4500 Blaine", 335 , 2.3 , 2.5 
339,10,Emami,Emami Cement,2016,EXISTING,GU,Burdwan,23.439035,87.510817,East,West Bengal,Line-1,,,,,,,,GPI,MVR 6000 C-6,"OPC/PPC - 335 TPH @ 3000/3500 Blaine
Slag - 180 TPH @ 4500 Blaine", 335 , 2.3 , 2.5 
340,10,Emami,Emami Cement,2016,Progress,GU,"Baugunea, Cuttack",20.605413,86.011397,East,Odisha,Line-1,,,,,,,,GPI,MVR 6000 C-6,"OPC/PPC - 335 TPH @ 3000/3500 Blaine
Slag - 180 TPH @ 4500 Blaine", 335 , 2.3 , 2.5 
341,21,Others,UP State Cement Corporation Co. Ltd. (acquired by JP),1977,EXISTING,IU,Chunar,25.086122,82.903135,North,Uttar Pradesh,Line-1,1200,1200,1200,4.2 x 68,WIL,0.40,0.54,WIL (1977),Ball Mill - 4 x 41 TPH,4 x 41 TPH OPC, 189 , 1.3 , 1.4 
342,21,Others,UP State Cement Corporation Co. Ltd. (acquired by JP),1977,EXISTING,IU,Chunar,25.088277,82.902229,North,Uttar Pradesh,Line-2,1200,1200,1200,4.2 x 68,WIL,0.40,0.54,WIL (1977),Ball Mill - 4 x 41 TPH,4 x 41 TPH OPC, 189 , 1.3 , 1.4 
343,21,Others,Parashakti Cement,2000,EXISTING,IU,"Rentachintala, Guntur",16.623843,79.503072,South,Andhra Pradesh,Line-1,900,1500,1700,3.2 x 45,WIL,0.50,0.67,WIL (2000),1X BM 3.4 x 11 m,60 TPH OPC @ 3000 Blaine, 55 , 0.4 , 0.4 
344,21,Others,Parashakti Cement,2006,EXISTING,IU,"Rentachintala, Guntur",16.624537,79.502858,South,Andhra Pradesh,Line-2,2000,2600,2700,3.4 X 54,WIL,0.86,1.17,WIL (2006),1 X BM 4.2 x 15 m,120 TPH OPC @ 3000 Blaine, 125 , 0.9 , 0.9 
345,21,Others,Panyam Cements & Mineral Industries,,EXISTING,IU,"Bugganipalle, Kurnool",15.499614,78.210697,South,Andhra Pradesh,Line-1,2000,2000,2500,3.3 x 53,ACC,0.66,0.90,ACC,CM-1 : 2 M x 11 M long ,12 TPH, 12 , 0.1 , 0.1 
346,21,Others,Panyam Cements & Mineral Industries,,EXISTING,IU,"Bugganipalle, Kurnool",15.50033,78.210657,South,Andhra Pradesh,Line-2,600,700,800,3.4 x 64.15,ABB,0.23,0.31,ABB,CM-2 : 2.4 M x 13.716 M long ,18 TPH, 18 , 0.1 , 0.1 
347,21,Others,Panyam Cements & Mineral Industries,,EXISTING,IU,"Bugganipalle, Kurnool",15.500438,78.210442,South,Andhra Pradesh,Line-3,800,900,1000,3.75 x 54,KHD,0.30,0.40,KHD,"CM-3 : 3.0 M x 13.56 M long,
CM-4 : 2.4 x 13.716 M long,
CM-5 : 2.0 x 11 M long","38.5 TPH,
18 TPH,
12 TPH", 69 , 0.5 , 0.5 
348,21,Others,The KCP (Ramakrishna),1986,EXISTING,IU,Macherla (Guntor),16.469136,79.436207,South,Andhra Pradesh,Line-1,1500,2000,3000,4.20 x 38,FLS,0.66,0.90,KHD/AIA,BM 4.2 x 14.45 m / Mill mfd by KCP w/s,115 TPH, 115 , 0.8 , 0.9 
349,21,Others,The KCP,2009,EXISTING,IU,Muktiyala,16.836184,80.063289,South,Andhra Pradesh,Line-1,4500,5000,5000,4.2 x 65,KHD,1.65,2.24,KHD,2 x BM 4.25 x 12.75 m,2 x 115/150 TPH OPC/PPC @ 3200/3600 Blaine , 320 , 2.2 , 2.4 
350,21,Others,The KCP,2016,PROGRESS,IU,Muktiyala,16.836662,80.06424,South,Andhra Pradesh,Line-2,4500,4500,5000,4.2 x 64,KHD,1.49,2.02,Loesche,LM 53.3 + 3 C,210 TPH OPC, 258 , 1.8 , 2.0 
351,21,Others,Kalyanpur Cements,1991,EXISTING,IU,Banjari,24.670472,83.988157,East,Bihar,Line-1,1650,1700,2200,3.6 x 51,KHD,0.56,0.76,KHD (1992),"RP15-140/120
RP15-140/120 + BM 3.0 m Ø x 13.25 m","60 tph slag @ 3200 cm2/gm
95 tph PPC @ 4000 cm2/gm", 155 , 1.1 , 1.2 
352,21,Others,Deccan Cement,1985,EXISTING,IU,"Bhavanipuram, Nalgonda",16.710169,79.710491,South,Telangana,Line-1,1500,1500,1600,3 x 45,FLS,0.50,0.67,WIL/Loesche,2.4 M Ø x 10 M Closed Circuit + VRM 35 TPH,18 TPH OPC + 35 TPH, 60 , 0.4 , 0.5 
353,21,Others,Deccan Cement,2007,EXISTING,IU,"Bhavanipuram, Nalgonda",16.71148,79.710588,South,Telangana,Line-2,3000,3500,3800,3.8 x 56,KHD,1.16,1.57,KHD,4.6 M Ø x 14.5 M Closed Circuit ,150 TPH, 160 , 1.1 , 1.2 
354,21,Others,Tamilnadu Cements Corp,1977,EXISTING,IU,Ariyalur,11.146659,79.097838,South,Tamilnadu,Line-1,750,750,750,3.8 x 56,WIL,0.25,0.34,,,,, -   , -   
355,21,Others,Tamilnadu Cements Corp,1977,EXISTING,IU,Ariyalur,11.146678,79.098457,South,Tamilnadu,Line-2,750,750,750,3.8 x 56,WIL,0.25,0.34,WIL (1978),BM 4.2 x 12.25,80 TPH OPC @ 2800 Blaine, 92 , 0.6 , 0.7 
356,21,Others,Tamilnadu Cements Corp,,EXISTING,IU,Alangulam,9.374609,77.678364,South,Tamilnadu,Line-2,1000,1200,1300,3.8 x 56,,0.40,0.54,,,, 36 , 0.3 , 0.3 
357,21,Others,Malabar Cements,1980,EXISTING,IU,Palghat,10.848157,76.835723,South,Kerala,Line-1,1200,1400,1500,4.4 x 65,WIL,0.46,0.63,"WIL (1980)
Beumer (2001)","BM 3.8 x 15.5 m
BM φ 3.2 x 12.5 m","80 TPH OPC @ 2800 Blaine
50 TPH PPC", 142 , 1.0 , 1.1 
358,21,Others,Tisco Cement (Tata Chemicals),1992,EXISTING,IU,Mithapur,22.401267,69.020087,West,Gujarat,Line-1,1000,2500,3000,3.95 x 62,FLS,0.83,1.12,,,, 43 , 0.3 , 0.3 
359,21,Others,Bagalkot Udyog (Kanoria Ind),1982,EXISTING,IU,"Bagalkot, Bizapur",16.177808,75.682108,South,Karnataka,Line-1,1000,1200,1200,4.1 x 64,AVB,0.40,0.54,"2 Nos. AVB
1 No. FLS",3 x BM ,35 tph + 30 tph + 15 tph, 80 , 0.6 , 0.6 
360,21,Others,Shriram Cement Works,,EXISTING,IU,Kota,25.135102,75.888567,North,Rajasthan,Line-1,800,800,1200,3.6 x 52,FCD France,0.26,0.36,,,, 52 , 0.4 , 0.4 
361,21,Others,Trumboo Industries Ltd,2004,EXISTING,IU,"Khrew, Srinagar",34.054948,75.014957,North,Jammu & Kashmir,Line-1,1200,1300,1500,3.2 x 47,TKIL,0.43,0.58,TKIL (2004 & 2011),"BM - 3.4m Dia x 11m L
BM - 3.2m Dia x 10.5 m (EGL)","45 TPH OPC @ 3000 Blaine
35 TPH OPC @ 3000 Blaine", 92 , 0.6 , 0.7 
362,21,Others,J&K cement(kyber),2002,EXISTING,IU,Tulpow Khunmoh,34.077887,74.975555,North,Jammu & Kashmir,Line-1,800,900,1200,3.00 x 45,FLS,0.30,0.40,"FLS (2002)
FLS (2014)","BM - 3.5 x 10.5 m (1500kW)
HRP 0.6-C (480 kW) - Pregrinder",69, 70 , 0.5 , 0.5 
363,21,Others,J&K cement,2010,EXISTING,IU,Khrew,34.03279,75.015953,North,Jammu & Kashmir,Line-1,600,500,600,3 x 45,Promac,0.17,0.22,Promac,BM 3 x 12 m,30 TPH OPC @ 3000 Blaine, 35 , 0.2 , 0.3 
364,21,Others,Saifco. Cement Pvt. Ltd.,2002,EXISTING,IU,Jammu & Kashmir,34.074309,74.967585,North,Jammu & Kashmir,Line-1,600,500,600,3 x 45,Promac,0.17,0.22,"Promac
CPW","BM 2.8 x 13 m
BM 3 x 10.5",2 x 30 TPH OPC @ 2700 Blaine, 69 , 0.5 , 0.5 
365,21,Others,Bhavya Cement,2010,EXISTING,IU,"Dachepalle, Guntur",16.655164,79.813883,South,Andhra Pradesh,Line-1,3600,4000,4000,4 x 60,LNVT,1.32,1.79,LNVT (2010),2 x BM 3.8 x 13.5 m,2 x 80 TPH OPC, 190 , 1.3 , 1.4 
366,21,Others,KJS Cement,2009,EXISTING,IU,"Maihar, Satna",24.255598,80.797167,Centre,Madhya Pradesh,Line-1,6000,6500,7000,4.75 x 74,FLS,2.15,2.91,Loesche,LM 63.3 + 3C,375 TPH OPC /385 TPH PPC, 385 , 2.7 , 2.9 
367,21,Others,Hemadri Cement,1986,EXISTING,IU,"Vedadri, Jaggayyapet",16.811877,80.147341,South,Andhra Pradesh,Line-1,750,800,800,3 x 45,WIL,0.26,0.36,WIL,2.4 M Ø x 10 M Closed Circuit / 2.2 M x 10 M Long,18 + 16 TPH, 40 , 0.3 , 0.3 
368,21,Others,Suvarna Cement (Keerthi Ind.),1986,EXISTING,IU,Suryapet,16.798178,79.912661,South,Telangana,Line-1,1600,1600,1700,3.0 x 45,FLS,0.53,0.72,WIL (2003)/Pengfei (china),BM 2.4 x 10 m / 3.4 M Ø x 12 M Closed Circuit,15 TPH OPC @ 2800 Blaine  /       50 TPH OPC at 2800 Blaine   , 70 , 0.5 , 0.5 
369,21,Others,Industrial Development corp. of Orissa,1992,EXISTING,IU,Hira,,,East,Odisha,Line-1,1800,2200,3500,3.75 x 57,FLS,0.73,0.99,FLS (1992),2 x HRC 60.38 (1800kW) + 1 x BM (),191, 190 , 1.3 , 1.4 
370,21,Others,Burnpur Cement Plant,1991,EXISTING,IU,"Asansol, Hazaribagh",23.718788,86.954614,East,West Bengal,Line-1,1000,1800,2000,3.4 x 51,TKIL,0.59,0.81,,,, -   , -   , -   
371,21,Others,Burnpur Cement Plant,2012,EXISTING,IU,Patratu,23.620056,85.274386,East,Jharkhand,Line-1,800,800,800,3.2 x 54,CPW,0.26,0.36,CPW,BM 3.2 M DIA x 11.25 M LG,40 TPH PPC, 40 , 0.3 , 0.3 
372,21,Others,Deepak Cements(ETA),,EXISTING,IU,Kutch,23.816996,68.794229,West,Gujarat,Line-1,3000,3000,3000,3.8 x 52,,0.99,1.34,,,, 173 , 1.2 , 1.3 
373,21,Others,Toshali Cement,1988,EXISTING,IU,Ampavalli,18.407579,82.973168,East,Odisha,Line-1,1000,1000,1000,3.0 x 45,WIL,0.33,0.45,WIL,2.8 M Ø x 10 M Closed Circuit,30 TPH OPC, 30 , 0.2 , 0.2 
374,21,Others,Sri Chakra Cement,1986,EXISTING,IU,Nalgonda,16.380655,79.724207,South,Telangana,Line-1,1000,1000,1000,3.0 x 45,WIL,0.33,0.45,WIL,2.4 M Ø x 10 M Closed Circuit,20 TPH OPC, 25 , 0.2 , 0.2 
375,21,Others,Mancherial Cement Works,1965,EXISTING,IU,"Mancherial, Adilabad",18.894721,79.44999,South,Telangana,Line-1,400,400,400,3.0 x 45,WIL,0.13,0.18,ACC,2.8 M Ø x 10 M Closed Circuit,25 TPH, 30 , 0.2 , 0.2 
376,21,Others,BMM Cement (Sagar Cement),2012,EXISTING,IU,Tadipatri,15.075495,77.981486,South,Andhra Pradesh,Line-1,3000,3000,3500,3.4 x 53,Promac,0.99,1.34,GPI,MPS 2500 BC,20 TPH Slag @3600 blaine, 20 , 0.1 , 0.2 
377,21,Others,Kakathiya Cement,1985,EXISTING,IU,"Dondapadu, Nalgonda",16.851066,80.044162,South,Telangana,Line-1,1500,1500,1500,2.8 x 38.5,FLS,0.50,0.67,ACC,2.2 M Ø x 10 M long   /  2.60 M Ø x 10 M Long,14 TPH OPC / 22 TPH OPC, 40 , 0.3 , 0.3 
378,21,Others,Mawmluh(MCCL),2015,EXISTING,IU,Cheerapunji,25.261158,91.711041,North East,Meghalaya,Line-2,600,600,800,,Promac,0.20,0.27,,,, 36 , 0.2 , 0.3 
379,21,Others,Mawmluh(MCCL),2011,PROGRESS,IU,Cherragoan,,,North East,Assam,Line-1,2200,2200,2200,,Promak,0.73,0.99,,,, 43 , 0.3 , 0.3 
380,21,Others,Tancem - Larsen & Toubro Limited,2016,PROGRESS,IU,Tancem,,,South,Tamilnadu,Line-1,3000,3000,4000,3.95 x 61.3,FLS,0.99,1.35,FLS (2016),BM - 5 m x 15 m (2 x 3240KW),190, 190 , 1.3 , 1.4 
381,21,Others,Meghalaya Cement(MCL),2004,EXISTING,IU,Lumshnong,25.204065,92.385015,North East,Meghalaya,Line-1,1350,3000,3000,3.6 x 54,WIL,0.99,1.34,WIL (2004),BM 3.6 x 12 m,60 TPH OPC @ 3000 Blaine, 69 , 0.5 , 0.5 
382,21,Others,Meghalaya Cement(MCL),,PROGRESS,IU,Lumshnong,25.214065,92.395015,North East,Meghalaya,Line-1,2800,2800,2800,3.6 x 54,WIL,0.92,1.26,WIL,BM 3.8 x 13 m,80 TPH OPC @ 3000 Blaine, 92 , 0.6 , 0.7 
383,21,Others,JUD cement,2006,EXISTING,IU,jaintia hills,25.192798,92.401665,North East,Meghalaya,Line-1,1000,1000,1000,3.2 x 48,WIL,0.33,0.45,WIL (2006),BM 3.6 x 12 m,60 TPH OPC @ 3000 Blaine, 69 , 0.5 , 0.5 
384,21,Others,JSB cement,2006,EXISTING,IU,jaintia hills,,,North East,Meghalaya,Line-1,,0,0,3.4 x 54,WIL,,,,,50 TPH, 50 , 0.3 , 0.4 
385,21,Others,Hill cement(HCCL),2010,EXISTING,IU,jaintia hills,25.226527,92.387173,North East,Meghalaya,Line-1,1000,1500,1500,3.2 x 48,promac,0.50,0.67,Promac,BM 3.4 M DIA x 13.5M LG.,60 TPH PPC, 60 , 0.4 , 0.5 
386,21,Others,Amrit cement industries,2010,EXISTING,IU,Umalper,25.242922,92.345545,North East,Meghalaya,Line-1,1700,2000,2500,3.5 x 54,Shenyang China,0.66,0.90,Shenyang,BM 3.8 x 13 m,75 tph PPC, 75 , 0.5 , 0.6 
387,21,Others,Gold Stone Cements,2010,EXISTING,IU,jaintia hills,25.206734,92.350006,North East,Meghalaya,Line-1,1700,2000,2500,3.4 x 51,TKIL,0.66,0.90,TKIL,BM - 4.2m Dia x 14.5 m L,120 TPH PPC @ 3500 Blaine, 120 , 0.8 , 0.9 
388,21,Others,Green Valley Cement,2007,EXISTING,IU,Jowai,25.238474,92.390086,North East,Meghalaya,Line-1,1800,1800,1800,3.2 x 48,WIL,0.59,0.81,WIL (2010),BM 3.6 x 12.07 m,60 TPH OPC @ 3000 Blaine, 69 , 0.5 , 0.5 
389,21,Others,BV-Valley Strong,,EXISTING,IU,Karim Ganj,24.865958,92.582625,North East,Assam,Line-1,600,600,600,,,0.20,0.27,,Ball Mill,50 TPH OPC @ 3000 Blaine, 50 , 0.3 , 0.4 
390,21,Others,Shri Digvijay cement (CIMPOR),1982,EXISTING,IU,Sikka,22.431114,69.834114,West,Gujarat,Line-1,2300,3200,3600,3.75 x 75,FLS,1.06,1.43,WIL (2001),UM - 34.4,185 TPH OPC @ 3000 Blaine, 213 , 1.5 , 1.6 
391,21,Others,RNB,,EXISTING,IU,jaintia hills,25.664265,91.910696,North East,Meghalaya,Line-1,700,700,700,3 x 45,CPW,0.23,0.31,CPW,BM 3.4 M DIA x 12.5 M LG.,50 TPH PPC, 50 , 0.3 , 0.4 
392,21,Others,Tamil Nadu Newsprint & Paper Ltd,2013,EXISTING,IU,Karur,11.054696,77.995499,South,Tamilnadu,Line-1,500,500,500,3 x 45,Promac,0.17,0.22,,,, -   , -   , -   
393,21,Others,Ratna Cement Ltd.,1982,EXISTING,IU,Belgaum,16.227326,75.198213,South,Karnataka,Line-1,200,200,200,3 x 45,WIL,0.07,0.09,WIL (1982),BM 2.4 x 10.5 m,15 TPH OPC @ 2800 Blaine, 17 , 0.1 , 0.1 
394,21,Others,Someshwara Cement,1981,EXISTING,IU,Asifabad,19.412862,79.274061,South,Telangana,Line-1,200,200,200,3 x 45,WIL,0.07,0.09,WIL (1981),BM 2.4 x 12 m,20 TPH OPC @ 2800 Blaine, 25 , 0.2 , 0.2 
395,21,Others,Panchmahal Cement Co. Ltd.,1982,EXISTING,IU,Ahemdabad,,,West,Gujarat,Line-1,200,200,200,3 x 45,WIL,0.07,0.09,WIL (1982),BM 2.4 x 9.5 m,15 TPH OPC @ 2800 Blaine, 17 , 0.1 , 0.1 
396,21,Others,Jupiter Cement,1984,EXISTING,IU,Porbandar,,,West,Gujarat,Line-1,200,200,200,3x 45,WIL,0.07,0.09,WIL (1985),BM 2.4 x 16 m,15 TPH OPC @ 2800 Blaine, 17 , 0.1 , 0.1 
397,21,Others,River Valley,,EXISTING,IU,Guwahati,,,North East,Assam,Line-1,200,200,200,,,0.07,0.09,,,15 TPH, 15 , 0.1 , 0.1 
398,21,Others,HMCL (Shakthi),,EXISTING,GU,,,,North East,Meghalaya,,,,,,,,,Promac,Ball Mill,13 TPH, 13 , 0.1 , 0.1 
399,21,Others,Nirman Cement,,EXISTING,GU,,,,North East,Assam,,,,,,,,,CPW,Ball Mill,15 TPH, 15 , 0.1 , 0.1 
400,21,Others,Purbanchal cement (Surya Gold),2004,EXISTING,IU,"Kamrup, Guwahati",26.061893,91.882736,North East,Assam,Line-1,800,800,800,3 x 45,WIL,0.26,0.36,"WIL (2004)
CPW","BM 2.8 x 9.75 m
BM 2.8 M DIA x 11.0 M LG",2 x 25 TPH PPC, 50 , 0.3 , 0.4 
401,21,Others,Malabar Cements,2001,EXISTING,GU,Alappuzha,9.748452,76.362365,South,Kerala,Line-1,,,,,,,,Beumer,BM φ 3.2 x 12.5 m ,25 TPH OPC / PPC, 25 , 0.2 , 0.2 
402,21,Others,JSPL,,EXISTING,GU,Raigarh,21.911855,83.337728,Centre,Chhattisgarh,Line-1,,,,,,,,Loesche,LM 46.2+2 S,90 TPH Slag, 90 , 0.6 , 0.7 
403,21,Others,Indiabulls,2013,EXISTING,GU,Nashik,19.852264,74.074887,West,Maharashtra,Line-1,,,,,,,,KHD,"RP 16 170/180
BM - 4.2 x 13",OPC 270 TPH @3000 blaine, 311 , 2.2 , 2.4 
404,21,Others,NCL Industries (Nagarjuna),1985,EXISTING,IU,"Mattampally, Suryapet",16.714755,79.816931,South,Telangana,Line-1,1500,1500,1600,3.0 x 45,WIL,0.50,0.67,WIL,2.4 M Ø x 10 M Closed Circuit ,18 TPH, 20 , 0.1 , 0.2 
405,21,Others,NCL Industries (Nagarjuna),2002,EXISTING,IU,"Mattampally, Suryapet",16.714748,79.817497,South,Telangana,Line-2,2500,2500,3000,3.6 x 56,LNV,0.83,1.12,LNV,3.5 M Ø x 13 M Closed Circuit ,80 TPH + 103 TPH, 190 , 1.3 , 1.4 
406,21,Others,NCL Industries (Nagarjuna),2017,Progress,IU,"Mattampally, Suryapet",16.714755,79.816931,South,Telangana,Line-3,2500,3000,6000,4.2 x 70,KHD,0.99,1.34,KHD,4.2 M Ø x 13.5 M Closed Circuit ,105 TPH  , 110 , 0.8 , 0.8 
407,21,Others,NCL Cement,2005,EXISTING,GU,Kondapalli,16.661897,80.547743,South,Andhra Pradesh,Line-1,,,,,,,,LNVT,BM 3.4 x 11 m,50 TPH PPC, 50 , 0.3 , 0.4 
408,21,Others,NCL Cement,2009,EXISTING,GU,Kondapalli,16.661937,80.548016,South,Andhra Pradesh,Line-2,,,,,,,,LNVT,BM 3.8 x 13 m,80 TPH PPC, 80 , 0.6 , 0.6 
409,21,Others,NCL Cement,,EXISTING,GU,Kondapalli,16.661695,80.548264,South,Andhra Pradesh,Line-3,,,,,,,,CPW,BM 3.4 M DIA x 11.0 M LG,50 TPH PPC, 50 , 0.3 , 0.4 